jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|kw_energy_consumption:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=kw_energy_consumption,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=kw_energy_consumption, 
1016,  1648,  completed,  eof,  2014-12-27 19:17:24,  2014-12-27 19:17:26,  2,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|kw_energy_consumption:n_272.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  9,  0.05005,  11,  14,  3,  272,  275,  0.05015,  0.125,  19.4174757282, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|kw_energy_consumption:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=kw_energy_consumption,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=kw_energy_consumption, 
1017,  1744,  completed,  eof,  2014-12-27 21:06:25,  2014-12-27 21:11:55,  330,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_1.66031685219.modelParams|clParams|alpha_0.00424520291786.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_46.modelParams|spParams|synPermInactiveDec_0.092984414871,  10322,  None,  1.66031685219,  0.00424520291786,  9,  12,  2,  None,  None,  46,  0.092984414871,  0.1997116889,  30.6308620312, 
1017,  1745,  completed,  eof,  2014-12-27 21:11:55,  2014-12-27 21:32:58,  1263,  modelParams|clParams|alpha_0.00636352693095.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_75.modelParams|sensorParams|encoders|_classifierInput|n_40.modelParams|spParams|synPermInactiveDec_0.0878939740097,  10322,  None,  None,  0.00636352693095,  10,  12,  2,  None,  75,  40,  0.0878939740097,  0.217440203591,  33.3499802286, 
1017,  1746,  completed,  eof,  2014-12-27 21:11:58,  2014-12-27 21:18:16,  378,  modelParams|clParams|alpha_0.0400887783904.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.24009006222.modelParams|sensorParams|encoders|_classifierInput|n_183.modelParams|spParams|synPermInactiveDec_0.0567912717954,  10322,  None,  None,  0.0400887783904,  10,  13,  3,  3.24009006222,  None,  183,  0.0567912717954,  0.228195293853,  34.9995465997, 
1017,  1747,  completed,  eof,  2014-12-27 21:16:02,  2014-12-27 21:23:26,  444,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  10322,  None,  0.5,  0.0001,  9,  12,  1,  None,  None,  28,  0.1,  0.206654277683,  31.6956844274, 
1017,  1748,  completed,  eof,  2014-12-27 21:18:17,  2014-12-27 21:38:18,  1201,  modelParams|clParams|alpha_0.01883125.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_116.modelParams|sensorParams|encoders|_classifierInput|n_120.modelParams|spParams|synPermInactiveDec_0.06884375,  10322,  None,  None,  0.01883125,  10,  13,  2,  None,  116,  120,  0.06884375,  0.242184541488,  37.1451531818, 
1017,  1749,  completed,  eof,  2014-12-27 21:22:42,  2014-12-27 21:28:35,  353,  modelParams|clParams|alpha_0.0485353723584.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.53690458182.modelParams|sensorParams|encoders|_classifierInput|n_255.modelParams|spParams|synPermInactiveDec_0.0431939314864,  10322,  None,  None,  0.0485353723584,  10,  14,  3,  3.53690458182,  None,  255,  0.0431939314864,  0.223177935743,  34.230007246, 
1017,  1750,  completed,  eof,  2014-12-27 21:23:26,  2014-12-27 21:28:25,  299,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.34117723638.modelParams|clParams|alpha_0.0066843797984.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_48.modelParams|spParams|synPermInactiveDec_0.0926237416014,  10322,  None,  2.34117723638,  0.0066843797984,  9,  12,  2,  None,  None,  48,  0.0926237416014,  0.222178458504,  34.0767120153, 
1017,  1751,  completed,  eof,  2014-12-27 21:28:25,  2014-12-27 21:47:19,  1134,  modelParams|clParams|alpha_0.0105194346206.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_96.modelParams|sensorParams|encoders|_classifierInput|n_71.modelParams|spParams|synPermInactiveDec_0.0790815423738,  10322,  None,  None,  0.0105194346206,  10,  12,  2,  None,  96,  71,  0.0790815423738,  0.244727945084,  37.5352487495, 
1017,  1752,  completed,  eof,  2014-12-27 21:28:35,  2014-12-27 21:34:10,  335,  modelParams|clParams|alpha_0.0442446860801.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.8686096266.modelParams|sensorParams|encoders|_classifierInput|n_214.modelParams|spParams|synPermInactiveDec_0.0479788401594,  10322,  None,  None,  0.0442446860801,  10,  13,  3,  3.8686096266,  None,  214,  0.0479788401594,  0.246418293134,  37.7945065735, 
1017,  1753,  completed,  eof,  2014-12-27 21:32:58,  2014-12-27 21:37:38,  280,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.06867326005.modelParams|clParams|alpha_0.00629735110798.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_43.modelParams|spParams|synPermInactiveDec_0.0939762229355,  10322,  None,  2.06867326005,  0.00629735110798,  9,  12,  2,  None,  None,  43,  0.0939762229355,  0.213591282547,  32.7596503879, 
1017,  1754,  completed,  eof,  2014-12-27 21:34:10,  2014-12-27 21:52:54,  1124,  modelParams|clParams|alpha_0.00970969545329.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_86.modelParams|sensorParams|encoders|_classifierInput|n_38.modelParams|spParams|synPermInactiveDec_0.0874247944444,  10322,  None,  None,  0.00970969545329,  10,  12,  2,  None,  86,  38,  0.0874247944444,  0.224123178181,  34.3749841918, 
1017,  1755,  completed,  eof,  2014-12-27 21:37:38,  2014-12-27 21:43:12,  334,  modelParams|clParams|alpha_0.0496474990252.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.513835869.modelParams|sensorParams|encoders|_classifierInput|n_239.modelParams|spParams|synPermInactiveDec_0.0411677191287,  10322,  None,  None,  0.0496474990252,  10,  14,  3,  3.513835869,  None,  239,  0.0411677191287,  0.229520910469,  35.2028635908, 
1017,  1756,  completed,  eof,  2014-12-27 21:38:18,  2014-12-27 21:56:45,  1107,  modelParams|clParams|alpha_0.00941525168637.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_87.modelParams|sensorParams|encoders|_classifierInput|n_39.modelParams|spParams|synPermInactiveDec_0.0845389138542,  10322,  None,  None,  0.00941525168637,  10,  12,  2,  None,  87,  39,  0.0845389138542,  0.228137835841,  34.9907339536, 
1017,  1757,  completed,  eof,  2014-12-27 21:43:12,  2014-12-27 21:48:53,  341,  modelParams|clParams|alpha_0.0571511249218.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.88693775691.modelParams|sensorParams|encoders|_classifierInput|n_256.modelParams|spParams|synPermInactiveDec_0.0379582140843,  10322,  None,  None,  0.0571511249218,  10,  15,  3,  3.88693775691,  None,  256,  0.0379582140843,  0.249481916374,  38.264391042, 
1017,  1758,  completed,  eof,  2014-12-27 21:47:19,  2014-12-27 21:58:22,  663,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_33.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0921044089791,  10322,  None,  None,  0.0001,  10,  12,  1,  None,  33,  28,  0.0921044089791,  0.226878820014,  34.7976318858, 
1017,  1759,  completed,  eof,  2014-12-27 21:48:53,  2014-12-27 21:54:15,  322,  modelParams|clParams|alpha_0.045091656349.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.25567049732.modelParams|sensorParams|encoders|_classifierInput|n_234.modelParams|spParams|synPermInactiveDec_0.0474221143638,  10322,  None,  None,  0.045091656349,  10,  14,  3,  3.25567049732,  None,  234,  0.0474221143638,  0.227294621865,  34.861405665, 
1017,  1760,  completed,  eof,  2014-12-27 21:52:54,  2014-12-27 22:11:21,  1107,  modelParams|clParams|alpha_0.00874975159827.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_82.modelParams|sensorParams|encoders|_classifierInput|n_40.modelParams|spParams|synPermInactiveDec_0.0855400844679,  10322,  None,  None,  0.00874975159827,  10,  12,  2,  None,  82,  40,  0.0855400844679,  0.216363828005,  33.1848906824, 
1017,  1761,  completed,  eof,  2014-12-27 21:54:15,  2014-12-27 21:59:33,  318,  modelParams|clParams|alpha_0.0523669782734.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.56947467976.modelParams|sensorParams|encoders|_classifierInput|n_240.modelParams|spParams|synPermInactiveDec_0.0426253350388,  10322,  None,  None,  0.0523669782734,  10,  14,  3,  3.56947467976,  None,  240,  0.0426253350388,  0.231475512503,  35.5026514779, 
1017,  1762,  completed,  eof,  2014-12-27 21:56:45,  2014-12-27 22:12:15,  930,  modelParams|clParams|alpha_0.0023904188904.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_48.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0905815648686,  10322,  None,  None,  0.0023904188904,  10,  12,  2,  None,  48,  28,  0.0905815648686,  0.221119835501,  33.9143452788, 
1017,  1763,  completed,  eof,  2014-12-27 21:58:22,  2014-12-27 22:04:08,  346,  modelParams|clParams|alpha_0.049572845562.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.62167304688.modelParams|sensorParams|encoders|_classifierInput|n_250.modelParams|spParams|synPermInactiveDec_0.0447205500391,  10322,  None,  None,  0.049572845562,  10,  15,  3,  3.62167304688,  None,  250,  0.0447205500391,  0.251911567385,  38.6370397603, 
1017,  1764,  completed,  eof,  2014-12-27 21:59:33,  2014-12-27 22:18:01,  1108,  modelParams|clParams|alpha_0.00364749071266.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_64.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0891834869549,  10322,  None,  None,  0.00364749071266,  10,  12,  2,  None,  64,  28,  0.0891834869549,  0.219574778504,  33.6773715295, 
1017,  1765,  completed,  eof,  2014-12-27 22:04:09,  2014-12-27 22:21:10,  1021,  modelParams|clParams|alpha_0.00355036500486.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_65.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0926933219006,  10322,  None,  None,  0.00355036500486,  10,  12,  2,  None,  65,  28,  0.0926933219006,  0.2232161761,  34.2358723764, 
1017,  1766,  completed,  eof,  2014-12-27 22:11:22,  2014-12-27 22:31:57,  1235,  modelParams|clParams|alpha_0.00701255429411.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|kw_energy_consumption:n_73.modelParams|sensorParams|encoders|_classifierInput|n_34.modelParams|spParams|synPermInactiveDec_0.0865302043755,  10322,  None,  None,  0.00701255429411,  10,  12,  3,  None,  73,  34,  0.0865302043755,  0.21750759265,  33.360316053, 
1017,  1767,  completed,  eof,  2014-12-27 22:12:15,  2014-12-27 22:29:54,  1059,  modelParams|clParams|alpha_0.00622937699784.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_74.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0897141680848,  10322,  None,  None,  0.00622937699784,  10,  12,  2,  None,  74,  28,  0.0897141680848,  0.211863780928,  32.49469412, 
1017,  1768,  completed,  eof,  2014-12-27 22:18:01,  2014-12-27 22:35:27,  1046,  modelParams|clParams|alpha_0.00550925180964.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_64.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0890224117242,  10322,  None,  None,  0.00550925180964,  10,  12,  2,  None,  64,  28,  0.0890224117242,  0.226596729428,  34.7543661268, 
1017,  1769,  completed,  eof,  2014-12-27 22:21:10,  2014-12-27 22:40:02,  1132,  modelParams|clParams|alpha_0.00626479279523.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_74.modelParams|sensorParams|encoders|_classifierInput|n_35.modelParams|spParams|synPermInactiveDec_0.0864186598565,  10322,  None,  None,  0.00626479279523,  10,  12,  2,  None,  74,  35,  0.0864186598565,  0.205955062285,  31.5884419797, 
1017,  1770,  completed,  eof,  2014-12-27 22:29:54,  2014-12-27 22:48:15,  1101,  modelParams|clParams|alpha_0.00425415457415.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_67.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0921116536813,  10322,  None,  None,  0.00425415457415,  10,  12,  2,  None,  67,  28,  0.0921116536813,  0.218969627794,  33.5845562916, 
1017,  1771,  completed,  eof,  2014-12-27 22:31:58,  2014-12-27 22:50:26,  1108,  modelParams|clParams|alpha_0.00793500986684.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_84.modelParams|sensorParams|encoders|_classifierInput|n_31.modelParams|spParams|synPermInactiveDec_0.0882134337594,  10322,  None,  None,  0.00793500986684,  10,  12,  2,  None,  84,  31,  0.0882134337594,  0.247821057788,  38.0096561765, 
1017,  1772,  completed,  eof,  2014-12-27 22:35:27,  2014-12-27 22:53:08,  1061,  modelParams|clParams|alpha_0.00559928334773.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_72.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0907576889891,  10322,  None,  None,  0.00559928334773,  10,  12,  2,  None,  72,  28,  0.0907576889891,  0.224732567575,  34.4684495395, 
1017,  1773,  completed,  eof,  2014-12-27 22:40:03,  2014-12-27 22:56:59,  1016,  modelParams|clParams|alpha_0.00607775836949.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_72.modelParams|sensorParams|encoders|_classifierInput|n_34.modelParams|spParams|synPermInactiveDec_0.0866585003751,  10322,  None,  None,  0.00607775836949,  10,  12,  2,  None,  72,  34,  0.0866585003751,  0.226106530018,  34.6791815916, 
1017,  1774,  completed,  eof,  2014-12-27 22:48:15,  2014-12-27 23:05:56,  1061,  modelParams|clParams|alpha_0.00691911831587.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_76.modelParams|sensorParams|encoders|_classifierInput|n_37.modelParams|spParams|synPermInactiveDec_0.0857274530819,  10322,  None,  None,  0.00691911831587,  10,  12,  2,  None,  76,  37,  0.0857274530819,  0.217433697083,  33.3489822902, 
1017,  1775,  completed,  eof,  2014-12-27 22:50:26,  2014-12-27 23:08:49,  1103,  modelParams|clParams|alpha_0.00605872757549.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_73.modelParams|sensorParams|encoders|_classifierInput|n_33.modelParams|spParams|synPermInactiveDec_0.0869590489596,  10322,  None,  None,  0.00605872757549,  10,  12,  2,  None,  73,  33,  0.0869590489596,  0.22057134447,  33.8302202425, 
1017,  1776,  completed,  eof,  2014-12-27 22:53:08,  2014-12-27 23:10:29,  1041,  modelParams|clParams|alpha_0.00639795932917.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_77.modelParams|sensorParams|encoders|_classifierInput|n_36.modelParams|spParams|synPermInactiveDec_0.0869909348651,  10322,  None,  None,  0.00639795932917,  10,  12,  1,  None,  77,  36,  0.0869909348651,  0.221499200049,  33.9725304717, 
1017,  1777,  completed,  eof,  2014-12-27 22:56:59,  2014-12-27 23:15:18,  1099,  modelParams|clParams|alpha_0.00614713405732.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_73.modelParams|sensorParams|encoders|_classifierInput|n_34.modelParams|spParams|synPermInactiveDec_0.0869907677007,  10322,  None,  None,  0.00614713405732,  10,  12,  2,  None,  73,  34,  0.0869907677007,  0.211900838434,  32.5003778302, 
1017,  1778,  completed,  eof,  2014-12-27 23:05:56,  2014-12-27 23:24:27,  1111,  modelParams|clParams|alpha_0.00539813743533.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_70.modelParams|sensorParams|encoders|_classifierInput|n_36.modelParams|spParams|synPermInactiveDec_0.0866515975236,  10322,  None,  None,  0.00539813743533,  10,  12,  2,  None,  70,  36,  0.0866515975236,  0.220575100682,  33.8307963531, 
1017,  1779,  completed,  killed,  2014-12-27 23:08:49,  2014-12-27 23:24:29,  940,  modelParams|clParams|alpha_0.00637998877794.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_74.modelParams|sensorParams|encoders|_classifierInput|n_35.modelParams|spParams|synPermInactiveDec_0.0863026675195,  9550,  None,  None,  0.00637998877794,  10,  12,  2,  None,  74,  35,  0.0863026675195,  0.228930678797,  34.0619965477, 
1017,  1780,  completed,  killed,  2014-12-27 23:10:29,  2014-12-27 23:24:33,  844,  modelParams|clParams|alpha_0.00620048070637.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_74.modelParams|sensorParams|encoders|_classifierInput|n_35.modelParams|spParams|synPermInactiveDec_0.0862398004974,  8850,  None,  None,  0.00620048070637,  10,  12,  2,  None,  74,  35,  0.0862398004974,  0.24489644322,  36.6460578683, 
1017,  1781,  completed,  killed,  2014-12-27 23:15:18,  2014-12-27 23:24:30,  552,  modelParams|clParams|alpha_0.00589674304991.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|kw_energy_consumption:n_72.modelParams|sensorParams|encoders|_classifierInput|n_38.modelParams|spParams|synPermInactiveDec_0.0863649783382,  6700,  None,  None,  0.00589674304991,  10,  12,  3,  None,  72,  38,  0.0863649783382,  0.192657076186,  35.4367259592, 
1017,  1782,  completed,  eof,  2014-12-27 23:24:27,  2014-12-27 23:34:46,  619,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.68495052598.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|kw_energy_consumption:n_272.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  10322,  None,  2.68495052598,  0.05005,  11,  14,  3,  None,  272,  275,  0.05015,  0.179338353345,  27.5060933511, 
1017,  1783,  completed,  eof,  2014-12-27 23:24:29,  2014-12-27 23:31:50,  441,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.68495052598.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.5.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  10322,  None,  2.68495052598,  0.05005,  11,  14,  3,  3.5,  None,  275,  0.05015,  0.198377473638,  30.4262262192, 
1017,  1784,  completed,  eof,  2014-12-27 23:24:30,  2014-12-27 23:29:41,  311,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.68495052598.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_22.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  10322,  None,  2.68495052598,  0.0001,  9,  12,  1,  None,  22,  28,  0.1,  0.206694538015,  31.7018593724, 
1017,  1785,  completed,  eof,  2014-12-27 23:24:33,  2014-12-27 23:31:28,  415,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.68495052598.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.0.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  10322,  None,  2.68495052598,  0.0001,  9,  12,  1,  1.0,  None,  28,  0.1,  0.240092275146,  36.8242509753, 
1017,  1786,  completed,  eof,  2014-12-27 23:29:41,  2014-12-27 23:52:21,  1360,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.10645081841.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|kw_energy_consumption:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  10322,  None,  2.10645081841,  0.1,  12,  16,  5,  None,  521,  521,  0.0003,  0.18475669898,  28.3371343309, 
1017,  1787,  completed,  eof,  2014-12-27 23:31:28,  2014-12-27 23:41:27,  599,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.10645081841.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_6.0.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  10322,  None,  2.10645081841,  0.1,  12,  16,  5,  6.0,  None,  521,  0.0003,  0.190397181639,  29.2022456674, 
1017,  1788,  completed,  eof,  2014-12-27 23:31:50,  2014-12-27 23:39:08,  438,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.06383463018.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_147.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  10322,  None,  2.06383463018,  0.025075,  10,  13,  2,  None,  147,  151,  0.075075,  0.168888745995,  25.9033805467, 
1017,  1789,  completed,  eof,  2014-12-27 23:34:46,  2014-12-27 23:41:13,  387,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.06383463018.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_4.75.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  10322,  None,  2.06383463018,  0.025075,  10,  13,  2,  4.75,  None,  151,  0.075075,  0.179709943965,  27.5630862147, 
1017,  1790,  completed,  eof,  2014-12-27 23:39:08,  2014-12-27 23:52:12,  784,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.64546996975.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|kw_energy_consumption:n_396.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  10322,  None,  2.64546996975,  0.075025,  11,  15,  4,  None,  396,  398,  0.025225,  0.179320854587,  27.5034094721, 
