timestamp,kw_energy_consumption,prediction
2011-02-21 00:00:00,0.385,0.27353272950001556
2011-02-21 00:00:00,0.385,0.27353272950001556
2011-02-21 01:00:00,0.505,0.27353272950001556
2011-02-21 02:00:00,0.58,0.3187422606719559
2011-02-21 03:00:00,0.555,0.5945561750407936
2011-02-21 04:00:00,0.61,0.5567572517313459
2011-02-21 05:00:00,0.675,0.5991893225285555
2011-02-21 06:00:00,0.745,0.5991893225285555
2011-02-21 06:00:00,0.745,1.0315679999999998
2011-02-21 07:00:00,1.145,1.1222555526649998
2011-02-21 08:00:00,1.1,0.5092314386460107
2011-02-21 09:00:00,0.315,0.24508471610061233
2011-02-21 10:00:00,0.425,0.204143870597231
2011-02-21 11:00:00,0.245,0.27353272950001556
2011-02-21 12:00:00,0.49,0.24505930127042863
